,vehicleModelDate,brandName,name
0,2020,Honda,2020 Honda Brio 1.2 Satya E Hatchback
1,2017,Mitsubishi,2017 Mitsubishi Xpander 1.5 ULTIMATE Wagon
2,2018,Toyota,2018 Toyota Rush 1.5 TRD Sportivo SUV
3,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
4,2019,Honda,2019 Honda Brio Satya E Hatchback
5,2015,Toyota,2015 Toyota Agya 1.0 G Hatchback
6,2018,Toyota,2018 Toyota Kijang Innova 2.0 G MPV
7,2017,Toyota,2017 Toyota Kijang Innova 2.0 G MPV
8,2018,Toyota,2018 Toyota Rush 1.5 TRD Sportivo SUV
9,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
10,2019,Honda,2019 Honda Brio Satya E Hatchback
11,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
12,2019,Wuling,2019 Wuling Cortez 1.5 Turbo L Lux+ Wagon
13,2017,Nissan,2017 Nissan Grand Livina XV Highway Star MPV
14,2018,Daihatsu,2018 Daihatsu Ayla 1.2 R Hatchback
15,2022,Toyota,2022 Toyota Avanza 1.5 G MPV
16,2019,Honda,2019 Honda Brio 1.2 Satya E Hatchback
17,2018,Mitsubishi,2018 Mitsubishi Xpander ULTIMATE Wagon
18,2019,Mitsubishi,2019 Mitsubishi Xpander 1.5 EXCEED Wagon
19,2015,Daihatsu,2015 Daihatsu Terios 1.5 X SUV
"20,2019,Toyota,""2019 Toyota Agya TRD Hatchback Promo Potongan 2JT, Siap Pakai, Hubungi sekarang!"""
21,2020,Toyota,2020 Toyota Agya 1.2 TRD Hatchback
22,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
23,2016,Toyota,2016 Toyota Kijang Innova 2.0 V MPV
"24,2018,Mitsubishi,""2018 Mitsubishi Outlander Sport PX SUV Promo Potongan 5JT, Siap Pakai, Hubungi sekarang!"""
25,2015,Honda,2015 Honda HR-V 1.5 E SUV
26,2021,Mazda,2021 Mazda CX-3 Sport Wagon
27,2021,Honda,2021 Honda City 1.5 RS Hatchback
28,2019,Mazda,2019 Mazda CX-5 Elite SUV
29,2021,Wuling,2021 Wuling Almaz LT Lux+ Exclusive Wagon
30,2018,Mercedes-Benz,2018 Mercedes-Benz GLA200 1.6 AMG SUV
31,2018,Toyota,2018 Toyota Yaris 1.5 TRD Sportivo Hatchback
"32,2021,Daihatsu,""2021 Daihatsu Rocky R TC Wagon Promo Potongan 1JT, Siap Pakai, Hubungi sekarang!"""
33,2017,Honda,2017 Honda Jazz 1.5 RS Hatchback
34,2019,Honda,2019 Honda HR-V 1.5 E Special Edition SUV
35,2020,Honda,2020 Honda Brio 1.2 RS Hatchback
36,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 EXCEED Wagon
37,2017,Honda,2017 Honda CR-V 1.5 VTEC SUV
38,2019,Toyota,2019 Toyota Kijang Innova G MPV
39,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
40,2019,Honda,2019 Honda Brio 1.2 Satya E Hatchback
41,2019,Mitsubishi,2019 Mitsubishi Xpander 1.5 ULTIMATE Wagon
42,2018,Honda,2018 Honda Brio RS Hatchback
43,2017,Suzuki,2017 Suzuki Ignis GX Hatchback
44,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 SPORT Wagon
45,2017,Suzuki,2017 Suzuki SX4 S-Cross 1.5 Hatchback
46,2018,Mazda,2018 Mazda CX-3 2.0 Touring Wagon
47,2022,Toyota,2022 Toyota Agya 1.2 G Hatchback
48,2013,Toyota,2013 Toyota Kijang Innova 2.0 G MPV
"49,2018,Mitsubishi,""2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon Promo Potongan 1JT, Siap Pakai, Hubungi sekarang"""
50,2019,Honda,2019 Honda Brio Satya E Hatchback
51,2016,Toyota,2016 Toyota Kijang Innova V MPV
"52,2017,Mitsubishi,""2017 Mitsubishi Xpander SPORT Wagon Promo Potongan 1JT, Siap Pakai, Hubungi sekarang!"""
53,2020,Honda,2020 Honda Brio 1.2 RS Hatchback
54,2021,Toyota,2021 Toyota Raize 1.0 G Wagon
55,2014,Nissan,2014 Nissan March 1.5 1.5L Hatchback
56,2017,Toyota,2017 Toyota Avanza G MPV
